# Lines starting with the # character are comment lines, and will be ignored
#
language_name			= English
language_code			= en

# Payment page text
hpp2_page_title			= Telr Secure Payments
hpp2_jumbotron_title	= Telr Secure Payments

hpp2_purchase_for		= Purchase for
hpp2_purchase_from		= from

hpp2_method_card		= Credit/Debit Card
hpp2_method_new_card	= Use a new Credit/Debit card
hpp2_card_name			= Name on card
hpp2_card_name_sm		= Name
hpp2_cardnum			= Card number
hpp2_expiry				= Expiry date
hpp2_expiry_m			= Expiry month
hpp2_prompt_exm			= MM
hpp2_expiry_y			= Expiry year
hpp2_prompt_exy			= YYYY
hpp2_cvv				= Security code
hpp2_prompt_cvv			= CVV
hpp2_cvv_help			= The 3 digit security code from the back of your card

hpp2_user_input			= Your details
hpp2_address_section	= Your details
hpp2_addr_name			= Full name
hpp2_addr_name_sm		= Name
hpp2_addr_line1			= Address line 1
hpp2_addr_line1_sm		= Address
hpp2_addr_line2			= Address line 2
hpp2_addr_line2_sm		= Line 2
hpp2_addr_city			= City
hpp2_addr_city_sm		= City
hpp2_addr_region		= Region/State
hpp2_addr_region_sm		= Region
hpp2_addr_country		= Country
hpp2_addr_country_sm	= Country
hpp2_addr_zip			= Post/Zip code
hpp2_addr_zip_sm		= Area code
hpp2_addr_email			= Email
hpp2_addr_email_sm		= Email
hpp2_addr_phone			= Phone number
hpp2_addr_phone_sm		= Phone

hpp2_method_qpay		= Use a stored card
hpp2_qpay_select		= Select card
hpp2_qpay_expiry		= Expiry
hpp2_qpay_del_conf		= Are you sure you want to delete this card?
hpp2_qpay_none			= No stored cards available.
hpp2_qpay_save			= Would you like to store the details of the card used for future use? This will allow you to complete transactions without having to enter your card details again.

hpp2_title_acs			= Cardholder Authentication
hpp2_title_wait			= Please Wait
hpp2_text_wait			= Please wait, your transaction is processing.
hpp2_text_no_back		= Do not press 'Reload' or 'Back' as that may intefere with the transaction, and could lead to duplicate charges.

hpp2_testmode			= TEST MODE
hpp2_testmode_info		= This is a test mode transaction. No funds will be debited from any card/account or paid to the merchant account. Only the pre-defined test cards can be used to obtain an authorisation response, any live card will decline.

hpp2_title_donate		= Please enter the amount to be paid

hpp2_repeat_info		= Billing information
hpp2_quantity			= Select Quantity
hpp2_prompt_amount		= Amount:
hpp2_prompt_ivp_qty		= Quantity:
hpp2_prompt_ivp_total	= Total:
hpp2_prompt_ivp_immediate	= Amount due now:
hpp2_prompt_ivp_agreement	= Details:
hpp2_prompt_ivp_starting	= Starting on:
hpp2_prompt_ivp_method		= Payment method:
hpp2_prompt_tranref		= Transaction reference:
hpp2_prompt_inv_amount	= Invoice amount:
hpp2_prompt_inv_earlydisc	= Discount:
hpp2_prompt_inv_latefee		= Late payment fee:

hpp2_cf_title			= Convenience fees
hpp2_cf_orig			= Original amount:
hpp2_cf_add				= Fees:
hpp2_cf_tax1			= Tax:
hpp2_cf_tax2			= Tax:
hpp2_cf_total			= Total:

hpp2_back_detected		= Please do not click the refresh or back button on your browser
hpp2_button_cancel		= Cancel
hpp2_button_continue	= Continue
hpp2_button_makepayment	= PAY NOW
hpp2_button_back		= Back
hpp2_button_next		= Next
hpp2_button_del_card	= Delete card
hpp2_button_yes			= Yes
hpp2_button_no			= No

hpp2_terms_before_link	= Please read the
hpp2_terms_link			= terms and conditions of payment
hpp2_terms_after_link	= and then tick the box to confirm you accept these.

hpp2_authd				= Transaction completed
hpp2_text_authd			= Your transaction has been authorised.
hpp2_cancelled			= Transaction cancelled
hpp2_pending			= Payment pending
hpp2_not_authd			= Transaction not processed
hpp2_text_cancelled		= Your transaction has been cancelled.
hpp2_text_not_authd		= Sorry, we are unable to process your transaction at this time.
hpp2_text_autoreturn	= Please wait, returning to merchant site.

hpp2_method_billdesk	= Net Banking
hpp2_method_paygate		= Net Banking
netbank_select_bank		= Select Bank
netbank_bank_notset		= Please select your bank
netbank_bank_inval		= Invalid bank selection
hpp2_method_mobikwik	= MobiKwik Wallet
hpp2_method_sadad		= SADAD Account
sadad_enter_olp_id		= Enter SADAD Account ID
sadad_prompt_olp_id		= Account ID
sadad_olp_notset		= Please enter your SADAD Account ID
sadad_olp_notvalid		= Account ID format is incorrect. Please enter a valid account ID.

hpp2_dnh_title			= Payment could not be completed
hpp2_dnh_part1			= We are sorry to say that it was not possible to complete your transaction at this time.
hpp2_dnh_part2			= While your bank may have notified you that a payment authorisation was successful, there was a problem completing the payment process. We have reversed the payment authorisation and no funds will be debited from your account.
hpp2_dnh_part3			= We apologise for any inconvenience this may have caused. If the problem persists then you may wish to contact your card issuer and inform them that you are having problems making payments.


# Error messages
pleasecheck				= Please check the following:
error_addr_inval		= Address is not valid.
error_addr1_inval		= Address line 1 is not valid.
error_addr1_notset		= Address line 1 not set.
error_cardnum_inval		= Card number not valid.
error_cardnum_notset	= Card number must be set.
error_ccode_inval		= Country is not valid.
error_ccode_notset		= Country not set.
error_city_inval		= City is not valid.
error_city_notset		= City not set.
error_curr_inval		= Currency is not valid.
error_curr_notset		= Currency not set.
error_cvv_inval			= Security code not valid.
error_cvv_notset		= Security code must be set.
error_email_inval		= Email is not valid.
error_email_notset		= Email not set.
error_exp_inval			= Expiry date not valid.
error_exp_notset		= Expiry date must be set.
error_phone1_inval		= Phone number is not valid.
error_phone1_notset		= Phone number not set.
error_rcode_inval		= Region is not valid.
error_rcode_notset		= Region not set.
error_title_inval		= Title is not valid.
error_title_notset		= Title not set.
error_fname_inval		= Forename name is not valid.
